vehicle_id,driver_id,fuel_used_l,predicted_fuel_l,predicted_co2_kg,reward_points
v0001,d0008,13.03,12.225660000000003,23.228754000000006,0
v0001,d0046,6.026,9.30437000000001,17.678303000000017,0
v0001,d0104,8.816,9.892340000000008,18.795446000000013,0
v0001,d0108,4.909,5.455800000000003,10.366020000000004,0
v0003,d0124,0.768,1.3438050000000004,3.104189550000001,0
v0003,d0136,3.888,5.229095000000006,12.079209450000015,0
v0003,d0170,0.458,0.6352649999999994,1.4674621499999987,0
v0004,d0088,4.355,3.9139149999999976,9.041143649999995,0
v0004,d0138,5.399,6.01177,13.887188700000001,0
v0004,d0162,4.597,5.101419999999991,11.78428019999998,0
v0004,d0181,1.214,1.0436850000000002,2.4109123500000007,0
v0004,d0183,0.999,0.909325000000001,2.1005407500000026,0
v0005,d0042,0.987,1.0578249999999978,2.834970999999994,0
v0005,d0058,2.798,5.1770149999999955,13.87440019999999,0
v0005,d0135,3.44,3.252869999999998,8.717691599999995,0
v0006,d0039,3.727,3.1918749999999925,6.064562499999985,0
v0006,d0046,2.338,2.2821150000000063,4.336018500000011,0
v0006,d0094,21.76,9.39245000000001,17.84565500000002,0
v0006,d0118,4.227,3.4773099999999904,6.606888999999981,0
v0006,d0128,46.324,39.86815999999986,75.74950399999975,0
v0007,d0011,5.053,4.775574999999999,12.798540999999998,0
v0008,d0004,12.255,10.96184500000003,25.32186195000007,0
v0008,d0059,8.822,8.071454999999975,18.645061049999942,0
v0009,d0111,4.032,4.926175000000011,13.20214900000003,0
v0010,d0172,4.933,5.554644999999996,14.88644859999999,0
v0011,d0040,4.086,3.881810000000006,7.375439000000011,0
v0011,d0090,5.454000000000001,5.663454999999995,10.760564499999989,0
v0011,d0141,0.971,1.189755000000001,2.2605345000000017,0
v0012,d0144,0.445,0.4914949999999985,0.9338404999999972,0
v0012,d0157,12.84,10.381779999999981,19.725381999999964,0
v0012,d0173,18.609,14.57523499999997,27.692946499999945,0
v0013,d0058,7.129,7.180304999999988,16.586504549999972,0
v0014,d0084,5.95,6.867805000000017,15.86462955000004,0
v0014,d0187,0.802,1.0316449999999997,2.383099949999999,0
v0015,d0006,9.089,10.016554999999993,23.138242049999985,0
v0015,d0088,0.481,0.5318299999999995,1.2285272999999988,0
v0015,d0109,3.234,3.224360000000002,7.448271600000005,0
v0016,d0029,6.499,7.721100000000016,20.692548000000045,0
v0017,d0029,2.433,5.845909999999991,15.667038799999977,0
v0017,d0036,4.122,5.3402900000000075,14.311977200000019,0
v0017,d0117,3.418,5.209729999999995,13.962076399999988,0
v0018,d0037,5.54,7.927209999999987,18.31185509999997,0
v0018,d0050,7.972,8.877569999999988,20.50718669999997,0
v0019,d0006,3.689,5.563504999999997,12.851696549999993,0
v0019,d0030,6.914,13.47519000000001,31.127688900000024,0
v0019,d0089,8.24,9.025995000000004,20.85004845000001,0
v0019,d0169,1.774,1.9149249999999998,4.42347675,0
v0020,d0036,0.282,0.41595499999999824,0.7903144999999966,0
v0020,d0148,4.898,6.029224999999998,11.455527499999995,0
v0020,d0164,11.228,10.392850000000019,19.746415000000034,0
v0021,d0015,3.715,4.616585000000006,8.771511500000011,0
v0021,d0016,3.041,5.343764999999999,10.153153499999998,0
v0021,d0039,9.87,9.999774999999964,18.99957249999993,0
v0021,d0060,1.996,2.315329999999995,4.39912699999999,0
v0021,d0065,2.991,4.2185199999999945,8.01518799999999,0
v0021,d0130,1.276,1.7231600000000031,3.274004000000006,0
v0022,d0012,2.086,2.3786250000000013,6.374715000000004,0
v0022,d0024,12.661,7.95278999999999,21.313477199999973,0
v0022,d0140,5.072,5.332819999999999,14.291957599999998,0
v0023,d0021,4.132,2.989849999999998,6.906553499999995,0
v0023,d0049,2.735,2.7360750000000054,6.3203332500000124,0
v0023,d0052,6.346,5.8327300000000015,13.473606300000004,0
v0023,d0081,0.387,0.4636200000000001,1.0709622000000003,0
